ID,Temperature,Pressure,Vibration,Power,Hours_Since_Last_Maintenance,Failures
406,79.3301214038835,178.83763252868187,50.002227470937726,136.19029837037215,487.25370317826156,0
234,62.38265084272181,182.38294209849926,43.51415689057562,70.5152544220918,476.2264922961615,0
120,64.35442996730426,192.0833470363109,55.07614045832536,63.0518323094417,523.2871307740251,0
428,59.979532763712655,211.57158487873735,48.793844668513245,102.3911384919697,572.0772084838217,0
266,72.79757349786709,171.56052738039065,52.74439421909478,99.9652695344861,404.10237564655523,0
373,42.590451555402986,202.5544754324359,61.0960063598089,95.44224036898676,587.2918347333286,0
487,65.41380723057001,215.4944592072921,51.259183753118094,119.87859514243303,644.985351977335,0
188,66.93283600678183,197.07582187356562,45.41557654140719,81.83587635422859,357.3877631238824,1
415,54.75709466830008,194.4675465561119,48.32134502540139,101.28334251249348,527.8298979127832,0
113,77.97736314578634,206.0265692383786,46.05277319879506,92.79788094723627,469.50777876426724,0
341,58.608582714101175,197.11833420917839,52.16744858724261,82.17562999786499,569.923058072014,0
364,72.67742665703261,220.8574967186112,45.96966220625097,98.76319832078633,378.3340787473149,0
445,97.8377742348905,183.32880481798347,47.635742888251784,117.05191606590205,662.8938225643576,1
152,53.88994390044779,199.22533767252372,43.577848127962,142.41136240861005,339.21051935709306,0
485,68.51448594992951,203.08529562441026,49.33956497240428,111.58837965797939,475.5719060223466,0
439,65.92539862364735,194.3231892223031,50.88377396651025,49.78329997197097,543.429607599536,0
191,63.980313211036155,156.93076005563807,36.576059764412534,99.23719829116702,431.3663153065175,0
466,77.6025109463536,197.5864263792621,51.297867807401104,100.99605581805665,415.65984515429625,0
363,81.06329104828443,213.502654803687,49.7714988445161,118.724180191599,522.2235636630523,0
134,77.71638149301336,211.67163779189025,46.17504025621936,103.69620604979478,507.77599199910804,0
305,62.76660917548766,205.321677232553,60.143144621349364,125.06177834604154,500.59381694151494,0
180,94.33848078402417,183.53206462476166,54.792382638023774,107.83341231230543,585.8688511465626,0
149,52.297568116581076,205.92964193687726,44.51798756924299,131.17596138995776,460.55273065719786,0
459,59.673709309657056,191.39843267686643,54.1911843978557,91.22508159903413,531.9592649795004,0
487,71.69729284390374,205.30224358923,56.22249038010529,102.88686934593387,449.33971917241854,0
101,70.8939391914565,201.82257517102573,50.66010461308779,116.53283070779793,415.0670514170592,0
489,74.8804407937875,185.35437093074944,51.807210184736626,88.55611859413114,471.5241371509982,0
153,85.80134095075202,186.61316240964643,51.69173333460795,84.19974395837848,450.12348128063684,0
205,68.801490806344,205.32533681632276,39.57092070538356,87.4129580062663,455.11961988372184,0
359,71.1372946021298,196.68330357067248,49.065652015748,85.01568765822155,616.5327417802162,1
409,64.05483947275751,187.39577854014306,48.805435790079855,110.45123841750654,474.5896545964446,0
290,75.88328518460642,186.1575471540975,57.15077818279939,63.303839407308885,433.7093327720135,0
317,66.8152148934966,195.44253728020675,51.668639317809365,68.88059947364187,502.80787740479906,0
143,66.80942978933658,223.52157192077314,48.51194518941652,137.25492984714526,510.42279391284075,0
261,75.43483152963778,192.1088295168206,49.549376295044944,85.49806558051645,381.3118770405929,0
301,80.34920927080599,199.78970692613618,55.11692790813701,104.00029702343497,470.1593728076156,0
369,47.918934483261225,201.52466431534265,49.07707668377342,70.21707164201743,466.13156759014026,0
450,73.60778424673428,183.03460412762087,46.50902233454195,101.88248535578552,482.7855726291527,1
403,67.29796681322462,173.55751274235956,48.62148903539567,85.61986664637192,572.5528373037986,0
370,79.4761693766141,184.60038897896405,54.703480719113415,68.73821003679171,513.6671871162882,0
314,67.49877398925489,203.70616066709454,52.48082452798968,126.73840875129426,622.7937347385331,0
351,83.010524331623,201.30996586873113,50.221339866745566,123.65131454121743,498.8339644111185,0
289,63.235869795159616,210.53609853726599,50.95769649722415,97.85290418571967,677.6087280380065,0
395,47.69670092374111,201.45124842438673,47.20128763202259,119.98838065355822,453.92249862683474,0
312,80.51593040671666,198.35676062796193,49.03025299778673,138.06585375454318,423.0437618834876,1
307,61.564550377545295,190.9398158761231,46.683478391127416,115.08151866316179,554.7302674776973,1
336,54.197480632564734,213.2691018479404,48.526103578501285,109.59359479019926,636.4081937465018,0
437,70.1605341864393,186.21229791918924,56.730891318133125,103.97899392966619,362.1196695414774,0
466,67.60821333969831,183.34400724055968,44.61064094311405,112.98994729718478,480.30093517856847,0
152,78.23104975745007,208.50583276082153,46.55641166788543,92.72161213020726,438.9218054914129,0
379,78.92410819815211,180.00264034019517,43.72850568532124,94.46728261677107,514.285101299208,0
316,70.95620445889392,236.22186497987946,42.64545621406201,109.01782750425029,501.00179234994044,0
351,61.15184058082015,201.19990070838716,49.06614042902354,90.52270259680942,634.5381247627721,0
287,72.86941261224298,205.2185917448733,46.91195409099607,92.68400654412996,489.15952071252167,0
479,71.65194380120577,187.8737026321492,58.80844465396096,100.00373329269947,637.4784098970229,0
140,75.68936674469641,195.27102733637682,48.58576726911103,123.01215101186138,468.4899663981314,0
256,61.251932862552984,193.59864324676468,56.446984317150125,77.34672492880705,592.6481875105217,0
114,65.99627126832448,191.87247518497037,54.84003237470317,115.18357005410522,522.866302813672,0
400,75.09378116336106,209.4944262726474,48.95522922387993,115.83592825606941,672.9885398683444,0
164,82.47327055231725,193.25635942662078,60.550677910428114,115.71624018593619,352.29851371855716,0
444,79.6592200795959,215.26251843626272,51.34266993232404,83.86507239581022,383.61422822401755,0
426,70.82054871152798,239.94773525179735,57.565046330019946,66.14636768978126,683.1622284658387,0
108,65.12604976078852,195.56688139780175,56.98298445790632,111.19400944822844,426.6734906513646,0
443,74.03820558679305,202.28473270364935,52.073239925523914,103.75077568827923,433.01966419241387,0
228,59.0860956270653,205.6922308574826,53.755654239029255,120.08753269526264,412.42764145001456,0
235,61.82998560739106,227.17257218890276,53.120357075597376,85.98926343980924,614.8445956533724,0
162,85.09771312459624,198.76028322442716,44.27869284304146,115.20236752512722,374.65423867748757,0
238,74.02034480046922,187.56474620512455,50.28645177226508,121.08824224438823,502.2450412277661,0
180,66.52473266227045,181.00489241561445,55.3712361697233,98.093805579013,473.4378178219462,0
491,78.29138684585268,199.1302407885165,57.63093158680831,108.33859006529633,603.6515583504435,0
262,82.86974963849593,193.27429671419176,46.39680164084025,107.6393291504819,443.6317337668355,0
388,65.5536244175436,230.15013933950002,52.6441565090651,83.57060941940699,541.5272579113274,0
478,65.72592057550524,226.54793631015448,50.75435106638767,110.62193204569215,382.878382662273,0
360,64.47354226652995,184.48440758114603,49.410629677092025,132.44996681802027,727.3941038677201,0
330,79.63850318715362,189.33859844676232,51.78001314612513,100.44407869085273,476.04076753462914,0
140,79.73557447520125,201.10655161830329,51.08998705333069,70.78150122696685,500.87634848853673,0
127,83.85903321291099,220.95839633838145,52.707037844362944,86.2554693817198,665.4754358850541,1
234,80.08602949848836,200.85519704556577,57.20858380475026,64.41141102296746,441.3327225694791,0
300,53.67781920571481,190.2913904301793,53.9206379543235,125.8052225809213,666.7382342938616,0
427,72.80964320918198,199.11677285145913,51.55295629436351,115.2821059265619,458.8528825862039,0
367,59.41614597152948,190.5727270415593,59.32312528411539,89.97261456664363,567.1698183821259,0
132,64.87085625028584,209.03715814159224,55.54964797940168,71.63880156062127,442.73183598407013,0
147,71.70594203580863,189.36449432502943,49.53800780698326,83.3341008351502,364.39635548552656,0
161,78.35565398349904,192.3434592135955,43.91439798823547,87.23446068605705,541.4594350540616,0
315,61.091566575489225,217.42900720184144,45.06084659539767,102.18815198040117,563.9903400983533,0
392,46.752803385475985,188.4745257902889,54.66616224157817,101.5151868639676,368.41142576737616,0
198,71.80530841805431,178.30807951159755,46.84843760373509,126.82863950747405,469.2941681091288,0
271,96.43571583398551,201.42490627034456,44.95972261444026,86.14490284603914,620.0758961536907,1
459,67.97153780329847,194.59289893693105,46.209573366564,69.83624291292142,560.011895079661,0
313,70.46915434950259,207.6712325139493,46.5630784395465,76.86043049715416,460.47849982159494,0
134,87.82163618536079,204.76207902096635,54.25323833891125,99.53950291106997,440.24742983655443,0
326,75.90274619061788,199.52122258034956,49.21628962108862,85.42643866108419,694.8244325134776,0
200,72.16861036982938,199.08434861795007,43.13812699850297,94.15982908973949,355.3067930197142,0
230,74.42116665313473,188.96212326015748,50.15522448881178,90.91932839361112,494.08014255913974,0
356,72.50243932573649,201.25020606489863,51.11133066224121,119.80476907410366,353.5303126306056,0
104,58.602455718432935,213.21927172149154,47.60331569279574,88.26068625815356,631.4814644844281,0
317,56.58554842200303,185.39829887900785,55.7794254209635,92.4531584610438,499.28763877916634,1
354,88.86828112124238,199.919039354577,47.89530557153858,114.34567162317552,517.8174084769435,0
497,71.83883351905158,215.57583133601918,55.541688433185755,88.70036177935847,776.8892309627608,0
458,71.00095442579698,207.5813613982505,52.98391389837488,108.46424748914035,440.65273242636067,0
382,69.09772335943791,219.64209344526068,54.63302754022204,106.62970524043517,674.8575914058533,1
492,77.81073267616452,191.477865052485,44.507245795968025,102.83531717922159,460.92680855918115,0
306,95.38691101737487,172.538473274077,50.49155096119051,77.3120723458702,476.6487542415102,0
114,75.23952667107794,203.0097770593353,49.735859977126154,124.59548449043874,763.81752566206,0
445,64.11913173685447,205.43856222539728,42.889967375462334,144.41367593166228,483.89096227383266,0
141,68.66599142108456,220.52632931709013,55.525303649014546,100.1765627653479,362.5628595704752,1
479,80.70996467205255,217.82218602060476,45.91299551546325,79.0729025325925,528.1918788126312,0
278,64.17199398587002,208.05115434518692,46.95216085582008,100.58205416650046,482.72631748329957,0
162,78.52246489030269,211.4808532125565,44.93342082201137,119.79720281171998,536.709584173386,0
451,46.7926262602187,197.1226781269004,53.50593163035187,87.69624648568785,486.64022066722305,0
330,67.70120428553614,181.71328083021174,42.37035140613702,97.4220163176362,721.5544616204764,0
340,76.28140013480669,201.76581826071364,53.08937400232284,106.81308272824283,555.6735838835936,0
151,82.70125546575716,214.73860195441665,55.2225699312173,124.0609570441185,392.5035372274182,0
195,61.81525782957609,209.84541304742822,52.6858921381288,115.50847466178749,512.4546802023855,0
487,54.97234982369396,212.50711008739046,53.56314241923214,116.33735939064525,420.0370175832961,1
321,67.39264835108182,193.58366469429873,53.79773234789021,91.47462886647149,475.2286157497046,0
330,58.74580992253111,196.01679742972365,45.25287836637118,108.03837910347846,408.95592894331776,0
336,68.5096333327047,207.25138232171906,57.17367489832172,85.56073345749742,710.7118523206022,0
242,69.93346545368763,191.80238908236868,47.69961872933251,116.91052199770422,430.8615384821778,0
270,56.80854954798055,192.26424395100497,49.66806191205014,123.02439281571228,568.7564351994137,0
128,78.04439110110866,204.46973354566177,48.336813408245206,111.06727137545245,467.65205781233726,0
135,68.42786106635549,211.41357114735362,52.45771060438655,92.65178826410369,384.158682742721,0
112,80.8045986900535,197.00706990005887,47.30981378431289,95.92545743916804,519.7649302899507,0
259,51.55094759703906,182.5521580841954,50.33457862118684,136.1303242132402,540.0691837085707,0
426,59.828078294546096,188.96294127435755,43.82328091426997,92.98579110753008,555.8626532754514,0
286,75.16669308648123,203.05508127339647,55.82332604250786,120.99988334901136,237.77808454590576,1
342,62.008894291747346,202.87281445798948,53.353704729751016,106.77783196437044,376.5154286330909,0
185,68.35464341950303,203.61857206483023,48.53870119049115,93.31727103080314,595.7554719021884,0
383,70.00699117557174,207.81942935893633,47.65425484987095,73.10701945061149,407.6393037391208,0
165,71.58255980953368,200.08715837813676,53.223141231588485,104.23200761177014,520.2944050310111,1
269,63.22433787266293,203.97584067260468,46.46353309682019,101.82201733212244,374.19753047712146,0
144,71.49286563472478,199.324597657567,50.62682657882584,136.13069342918666,573.160110215844,0
161,62.1745629476552,217.2310022439416,55.80699393715703,82.79614609155004,593.1269595995574,0
233,76.74280468746775,221.48513046826253,45.943714404314036,145.8953718309557,573.1909906172367,0
383,68.85155980516977,182.1648307642995,51.843004145601014,107.57621058993186,603.2556812353597,0
127,71.55036623595518,196.1712208684662,51.57862633467746,107.55658442444316,656.3900144899533,0
207,95.69926839690334,200.4908673731106,49.513315906686586,88.1385573113554,382.5925868391025,0
143,58.928955453999784,195.99627931978517,47.481052079480314,106.29412615108937,421.1328068848637,1
439,83.88582269040288,226.8938388699631,56.073985284471924,109.46101856466426,589.7543570303794,0
385,43.40648642950627,203.35932917134602,47.01215682116517,118.74654583641754,613.021977183748,0
430,49.21623345081057,187.91942259424485,40.9398054943519,80.43355584816115,432.5657046428074,0
227,57.59359922312429,208.94663509341007,53.20266795815517,128.13561711576077,425.6113934674416,0
447,58.224716347250634,204.0646180826929,43.99348325116083,107.22831047543959,434.7786510069494,0
330,72.0370179813885,204.56289379330133,53.459405724275435,112.16457790614623,339.4905035956054,0
289,72.89842264168468,227.11814238198787,56.67451623921722,95.58115476990478,372.85888178259245,0
324,67.45178731627635,205.26177763632214,53.14874939199337,81.43714723441899,375.2707354969847,0
484,68.50122033237538,195.44507714189007,55.357056509437456,101.45449254806574,470.59015261943665,0
476,75.2776476093166,170.6708536053485,60.10024553464824,103.74591099646436,527.0836515833954,0
382,78.33223877620742,197.51901472784732,54.833802313044735,72.29143463771018,543.3472831642372,0
220,56.73460983890241,219.58954875990784,51.65286696312718,115.8657081033025,449.1437746724319,0
215,66.38109028766996,198.6324632066572,58.16974091761824,119.93049267793161,451.6012883719121,0
332,69.30410177086989,166.39925152220746,58.773877724232925,85.40670752357747,512.3661495151262,0
358,74.85315996560453,192.5245641171133,58.8438589162971,79.54829299455817,350.3985442850573,0
458,62.27332857726529,214.89032808369188,47.53928242401999,93.94077246251398,595.9440532083089,0
297,69.1077882440633,208.18725761843024,43.22990820750798,100.477901939726,628.5385279014271,0
236,70.29983634527157,187.40178655233896,47.23403908282557,94.71657980169331,437.441936231196,0
417,62.9552989654047,191.52072835401378,53.51820807896588,98.78164334458434,460.1563840651221,0
264,62.71684850052114,193.83937011346376,50.79579472666053,104.42955395351832,624.331222484517,0
324,70.98745777637335,190.05929342205604,48.96759507411576,72.63462122548742,487.6948409010101,0
406,68.69654854012792,169.55489198390626,52.80240699402468,74.9340874539347,558.8245445951629,0
333,75.00477519420632,211.45386650929782,42.64597459163366,45.554445181537105,490.7694606199226,0
271,59.46741279355004,218.8558993503364,50.705846493457706,118.85090456906943,655.6307388480275,1
251,66.49318472121213,177.22326584052888,55.59228822423938,100.30454041234898,549.0079628251495,0
414,67.70783948446407,218.6577939887947,52.74657822279114,120.95702262930314,554.7655771919192,0
473,78.13863908123605,198.45465197904176,53.459049109168646,77.24524008377216,556.6306538733587,0
259,60.59586225432098,218.3769852225181,57.98686394976257,100.48814679066324,444.4886263672288,0
195,72.34652005155087,200.56925654435668,49.66928357563167,104.29653012233203,453.67608630774646,0
332,72.52755507537887,202.03316888237944,46.73454169324832,88.76435010339969,576.9245639559975,0
279,86.46397242679973,205.58651970473318,55.94757521332521,68.93144403066415,512.6412829433617,0
212,59.92910635693739,188.14900512297083,55.85560315516963,134.91742672270314,382.2388992188227,0
417,63.42766681882506,217.9201121649203,52.79145837377899,127.98566682540101,687.310442462478,1
151,60.62644317776679,183.17929042887823,49.19814499708776,92.3613545654927,597.80718672971,0
367,53.302208279316,193.96899883224995,50.00689825503993,110.20455290339216,503.7626323845019,0
394,87.64686934262718,207.86397016464753,43.616135239344565,90.30418647286214,472.6499018200035,0
485,57.584987690508775,192.36207139271804,55.56473265103601,80.09192793950504,519.8675857530083,0
486,61.83694590945154,211.66296861222415,55.38825654764572,136.54523009914027,551.7520099157427,0
212,83.1576650828216,220.63799259775934,43.44158624766608,66.89262237188396,296.69992643299526,0
200,52.46892953061784,215.18819001580755,54.33816041953068,94.2899260605777,711.2349709485754,0
212,77.5635156928738,170.95827029482066,52.020508275045046,101.68647654484468,421.011569083308,0
180,55.869756546582224,201.88770454429036,44.89012944804602,133.02473157374573,499.8094367011243,0
286,82.46694736529587,215.43023916044586,43.96999899463765,117.93177308472036,503.4866882779146,0
212,48.30122312959141,180.24876729766913,51.86746634700861,66.55500450865362,699.6850218688851,0
101,52.465305837493375,210.8541588084331,48.011479430465414,99.94499517931635,491.1876158993305,0
229,64.55077765041091,210.01191172458968,59.09974425274835,100.42120396728718,658.850729435363,1
319,79.71822690172735,181.81865162092603,54.76299197324453,95.43323329401116,540.6727469461114,1
153,69.69041749363427,212.5134899861024,52.368465683661135,112.39618215060602,403.81151377940506,0
442,66.6428492711343,204.09046690294903,52.615395020011974,71.81786144488046,513.4707468102805,0
323,83.46044207464718,209.75572683081901,56.654335901835836,91.8272817492666,488.14912782850877,0
324,91.55239538433074,185.505314213523,54.232590458636686,109.5763749642615,391.5929515095771,0
484,76.72257284413772,202.25204174557078,52.498832192480116,113.59151370321283,535.7722769472242,1
225,63.771454968987165,174.42682168801514,45.09869411851245,102.98838947018393,502.2102749849856,0
229,65.81856965990728,165.84513188700424,65.3097348270311,94.23215599399401,555.642170545854,0
152,57.11552620242675,202.11242639791624,44.48408621345884,97.60117452747055,519.3352779598315,0
271,71.00817422254052,216.50896410141965,48.437286314499175,114.80814244754474,434.88971029859295,0
317,53.70407014023672,203.79405221397622,41.72635861795001,100.6780156825092,576.8333992290314,0
259,75.518636553095,199.0483090408378,52.69399079384631,79.16304909118942,437.5601719746421,0
297,90.05574045639953,197.1869881991769,50.75555218642404,75.33004832110194,190.03294772167288,0
346,77.1759157979305,185.86151912835402,53.8263821918238,70.20725157127782,512.8652947954217,0
423,65.30852279805066,196.6720864430704,41.30467184447783,129.11161636978707,444.59262727660104,0
302,75.2693741263179,206.32526702396666,55.56452833690466,116.1492367122489,538.2130504396634,0
283,86.20533445165877,193.47166650799056,45.96282299265193,97.87024233638905,699.8871735939714,0
222,85.70494635261139,211.25880280753665,49.25497400318067,90.92415029671832,702.7739693148058,0
354,59.96242108436629,202.93962550796903,54.65785634340532,88.52139984065285,483.487707777816,0
393,75.10296389582324,204.7546912666011,51.3063334206595,121.8647421516442,417.34848287539444,1
379,68.41898509929801,213.3299413032644,51.65971278333432,138.0886701634948,558.4683281917922,1
424,78.06593247913686,192.09866851017514,53.99589409952699,87.89214152144922,462.9774408133645,1
471,73.83613953816771,209.89070879280428,52.14395319969362,122.7683104131142,539.1776522346943,0
197,46.302785905155524,194.20284924122038,48.294460487256416,100.56025830717779,433.91392377731455,0
297,66.5198691370316,205.0927172572826,49.16765435882385,95.75142140179067,525.0692416022753,0
494,71.98558362896291,190.31342974045148,51.059393393259114,130.08428565659847,418.8025847706524,0
339,55.65635032841154,186.33944265402903,45.52221953226832,99.79668558514446,618.4253416031466,1
243,75.81022009865985,201.37797118472741,54.98004329694335,105.92728878509271,441.00223092473874,0
196,54.7598475827297,171.72199921968325,51.44326965403742,104.96547865822892,566.110253573497,0
300,62.01560952582946,195.55598834736676,50.373881339609845,67.48801266681096,373.5232716814481,1
223,83.41311919700135,175.90434491586228,55.96248279515736,105.76822297432123,578.1173856610691,0
286,61.162222111357316,211.68851051470412,49.39943178394315,88.74615951119534,403.36159307317996,0
425,75.73966959201675,215.7516589416337,49.087895014237915,71.57693719708757,526.117680697451,0
448,52.464262820913135,187.0407316786879,47.576856179980176,89.65725839102475,602.3200973347987,0
358,90.81314656765142,206.42469443710243,51.715335044629676,89.49222260726108,480.0017101443221,0
247,66.95446361512742,213.48703570531237,51.54225054165757,120.59765078260662,397.0833089254067,0
351,70.95320806947718,213.53703833752675,46.66857899745047,78.72420767795937,549.6812507135921,0
445,71.79036796548965,203.2167625095746,49.111530114433,84.20305121901491,415.90186010134516,0
246,76.07566864331359,211.01457013342247,46.70198865740384,104.70776521096025,459.57544008027713,0
247,54.80820017013823,190.26003032119408,46.47565773092255,73.48412457291505,526.5462659495727,0
451,69.94663529163337,201.2468369848502,41.35051084136576,86.81986483535333,636.0676036107706,0
298,63.41231174218643,192.99344889813835,48.84544873159222,66.71046529333556,502.6553353799469,0
407,53.1044277392173,188.99318039321955,41.488933669599945,118.40022920010793,502.28575098451233,1
227,79.8712220012871,200.54095087204442,47.68592156830245,93.97273759119628,573.7512893622851,0
138,66.4782701640041,205.21295564237113,46.936526770611955,99.68164309995515,505.0371896672997,0
437,72.4252042561252,217.4526315193248,55.25947528632802,118.3202063958218,563.5530199832898,0
459,71.7984541872806,203.97733290948332,44.925325968451794,85.55462232692227,607.8533546062947,0
228,66.65147727623886,209.62895802442327,46.194068075927625,93.76025982703992,467.22628497320005,0
366,89.75027353630782,209.79924759874308,48.09237930404214,78.87344001388517,172.49893660865445,0
250,69.52735347370991,240.3130154854544,47.09928174248612,78.82992558008375,418.20729064145337,0
397,54.42047682323332,172.8495139509113,56.84627398710938,81.58834211988243,620.8682010835303,0
198,65.99618639816683,189.68099199744233,44.3071631347519,90.1501921833267,496.6235218602346,0
362,74.9973762011211,222.1108407873212,48.10297750507079,92.3040893165387,466.0869729072101,1
351,75.32595109370551,194.7198038771979,51.660326245822034,105.7726430179676,616.6784993203207,0
243,59.12219064738238,213.28704706402578,54.40591671521003,82.17566103916201,489.86750837701044,1
445,79.2948250734477,203.45014285644254,48.09879222034898,106.39265351834953,290.7466794250844,0
211,52.3713307112896,231.57803601812014,40.40950199748104,109.70002583046455,349.46979389916567,0
159,81.44135202616418,183.30418359404433,49.249478892072474,90.64355634335467,541.8648020816905,0
468,56.806521108625944,218.3270082877822,56.760142380903574,83.90550855163238,493.31090584052737,0
101,67.73754780991324,226.2437195790875,51.41093703715214,101.7015806395998,645.4656478829222,0
484,80.645686780267,184.78371684248,51.182089311799665,95.9416507397911,426.6731316195823,0
403,71.1960566888707,211.7430536537202,44.684910042115014,104.4070365854709,469.04992379962056,0
353,78.1669851771357,185.51753021256417,44.17164204855668,131.39732872519934,411.549692693998,0
239,76.18661959709932,200.45242358802687,50.090208243170494,101.37274096855431,447.94058223195475,0
136,82.86268613404602,196.1511810472674,42.86810538859296,87.21538877439735,310.8096098746376,0
259,80.62209850913712,163.9586909765047,53.90681111181255,82.18220776115882,461.4315335949468,0
108,65.46255691463558,206.3635138956785,45.76676875566819,82.95596737356833,494.8131136230098,0
332,76.32941633793465,202.15008751409346,49.87671359634253,70.74467385777758,486.3669157534316,0
198,54.73448138302253,222.1861846010864,40.571165406228786,118.65487216691157,714.955326373281,0
246,69.42095092662215,209.16715481974313,48.03099065778247,55.33442361288471,683.3484577176981,0
403,78.1848473463854,234.36325886118144,44.070697264348986,109.76209635438612,424.9100529038915,0
307,71.33847654246,201.6056357311807,38.39021791329095,82.63872186649539,295.60633053474044,0
230,74.46639731517085,198.41704921996538,52.70921044668159,89.75189570751765,490.07996470684435,1
251,67.86727624034208,197.23465023924356,58.20579769545787,82.04024716911223,537.651013817062,0
153,81.29069437535142,193.40616933452338,55.64736794671973,128.91729319284062,413.95159266171646,0
219,69.19584226291008,166.88373625426146,53.40845344951902,100.32631203371554,418.9024366074277,0
260,65.34549817595946,196.69708059488065,47.929394160272274,115.80757050085705,658.2554969312532,0
215,78.86517412569054,168.9821791034601,54.029451142739134,126.01053717192012,474.2448428854696,0
174,55.9484007763554,206.78050016878655,56.11926599286864,103.26810948044808,566.2250185695739,0
212,75.01033343517345,181.39909561294124,50.68410914835647,76.08752458289575,406.9694302145555,0
203,59.57515125772861,186.5850106536737,44.078199138439885,95.58714499768456,494.3059541275207,0
439,82.77926829238166,189.95884707751173,47.50307850704314,85.15503972867594,466.3661646365487,0
353,67.38972746753204,196.92597443280133,58.51348244173968,89.92991676225402,432.4626761196712,0
326,71.34984720819689,200.10302382408557,49.626279159249165,98.10752414701422,615.5300411521692,0
211,74.12570396644122,216.26719374609607,33.37622140044452,97.31688715815471,361.1122990366986,0
198,50.70315403685842,191.33704859738668,42.65538268164903,108.24218322040574,530.005682551129,0
252,63.494151584431435,207.20219204333554,47.877756484287595,111.14608587560974,464.4878344509501,0
448,80.43545909286553,240.9630084983535,55.17912619208784,97.31709647467085,541.4824482035874,0
483,78.67765024170889,205.66026054144845,48.63438823796544,108.06937836215835,465.8423367781643,0
